Rk,Tm,Season,G,W,L,W/L%,MP,TeamFG,TeamFGA,TeamFG%,Team2P,Team2PA,Team2P%,Team3P,Team3PA,Team3P%,TeamFT,TeamFTA,TeamFT%,TeamPTS,OpponentFG,OpponentFGA,OpponentFG%,Opponent2P,Opponent2PA,Opponent2P%,Opponent3P,Opponent3PA,Opponent3P%,OpponentFT,OpponentFTA,OpponentFT%,OpponentPTS
140,POR,2015-16,20,8,12,0.4,4850,755,1697,0.445,562,1157,0.486,193,540,0.357,332,451,0.736,2035,749,1726,0.434,590,1247,0.473,159,479,0.332,387,528,0.733,2044
141,LAC,2015-16,20,11,9,0.55,4800,748,1629,0.459,597,1166,0.512,151,463,0.326,408,611,0.668,2055,737,1699,0.434,580,1240,0.468,157,459,0.342,404,527,0.767,2035
142,SAC,2015-16,20,7,13,0.35,4825,782,1736,0.45,613,1282,0.478,169,454,0.372,364,500,0.728,2097,806,1718,0.469,612,1153,0.531,194,565,0.343,369,480,0.769,2175
143,IND,2015-16,20,12,8,0.6,4825,751,1702,0.441,555,1215,0.457,196,487,0.402,387,515,0.751,2085,744,1687,0.441,575,1198,0.48,169,489,0.346,339,469,0.723,1996
144,TOR,2015-16,20,12,8,0.6,4800,711,1630,0.436,553,1183,0.467,158,447,0.353,424,532,0.797,2004,700,1640,0.427,522,1140,0.458,178,500,0.356,349,444,0.786,1927
145,ATL,2015-16,20,12,8,0.6,4800,759,1660,0.457,570,1126,0.506,189,534,0.354,340,422,0.806,2047,757,1713,0.442,575,1214,0.474,182,499,0.365,309,379,0.815,2005
146,DET,2015-16,20,11,9,0.55,4850,737,1758,0.419,574,1243,0.462,163,515,0.317,331,505,0.655,1968,747,1645,0.454,594,1219,0.487,153,426,0.359,309,404,0.765,1956
147,CHI,2015-16,20,12,8,0.6,4850,738,1756,0.42,577,1315,0.439,161,441,0.365,325,432,0.752,1962,744,1823,0.408,596,1372,0.434,148,451,0.328,318,442,0.719,1954
148,CLE,2015-16,20,13,7,0.65,4875,748,1666,0.449,549,1101,0.499,199,565,0.352,334,465,0.718,2029,732,1647,0.444,587,1222,0.48,145,425,0.341,342,460,0.743,1951
149,GSW,2015-16,20,20,0,1,4825,849,1723,0.493,582,1107,0.526,267,616,0.433,341,448,0.761,2306,748,1767,0.423,622,1349,0.461,126,418,0.301,376,496,0.758,1998
150,NOP,2015-16,20,5,15,0.25,4825,756,1711,0.442,580,1195,0.485,176,516,0.341,357,455,0.785,2045,799,1729,0.462,614,1256,0.489,185,473,0.391,397,490,0.81,2180
